@relation 'day-of-week-data/bris.test'
@attribute F0 {Brisbane}
@attribute F1 real
@attribute F2 real
@attribute F3 real
@attribute F4 real
@attribute F5 real
@attribute F6 real
@attribute F7 real
@attribute F8 real
@attribute F9 real
@attribute F10 real
@attribute F11 real
@attribute F12 real
@attribute F13 real
@attribute F14 real
@attribute F15 real
@attribute F16 real
@attribute F17 real
@attribute F18 real
@attribute F19 real
@attribute F20 real
@attribute F21 {?}
@data
Brisbane,2006,04,27,0.0,15.1,24.1,20.0,5.1,1050.0,22000.0,12027.8,9900.0,40000.0,14055.8,11.0,15.0,13.1,1014.8,1020.0,1017.0,?
Brisbane,2006,05,04,0.0,12.0,24.0,17.8,5.1,22000.0,22000.0,22000.0,9900.0,40000.0,14330.0,4.3,14.0,11.7,1018.0,1020.5,1019.2,?
Brisbane,2006,08,24,0.0,11.0,23.0,17.6,7.7,60.0,22000.0,21354.7,100.0,18000.0,8067.5,11.0,18.0,14.7,1014.1,1020.4,1016.3,?
Brisbane,2006,09,07,0.0,10.0,22.0,16.7,13.9,22000.0,22000.0,22000.0,9900.0,50000.0,14493.6,0.0,6.0,3.0,1009.8,1014.7,1012.7,?
Brisbane,2007,02,01,39.4,22.0,30.0,25.3,8.7,540.0,7500.0,3320.6,2000.0,20000.0,10755.7,20.6,23.0,21.5,1017.0,1018.8,1017.8,?
Brisbane,2007,04,19,0.0,18.8,27.0,22.8,7.7,780.0,22000.0,14037.0,9900.0,30000.0,13573.8,16.9,20.0,18.7,1016.6,1020.3,1018.2,?
Brisbane,2007,04,26,0.0,19.7,26.0,22.5,4.6,600.0,22000.0,9729.2,11265.0,25000.0,12929.2,16.0,19.0,17.5,1015.9,1019.7,1017.3,?
Brisbane,2007,10,04,0.0,19.0,29.0,22.7,7.7,630.0,22000.0,14627.7,6000.0,30000.0,9747.8,10.9,19.0,15.8,1012.7,1019.2,1016.5,?
Brisbane,2007,10,11,0.0,20.0,27.0,23.1,7.7,150.0,22000.0,15462.5,9900.0,35000.0,12678.9,16.8,22.0,19.9,1007.9,1012.3,1009.2,?
Brisbane,2008,01,03,87.6,17.8,25.0,20.8,7.7,240.0,1350.0,569.0,1400.0,15000.0,7057.2,17.0,22.0,19.4,1003.3,1006.1,1004.6,?
Brisbane,2008,02,21,0.0,21.8,30.0,25.2,5.7,1200.0,22000.0,16375.4,11265.0,30000.0,13033.3,17.0,21.0,19.3,1006.0,1010.2,1008.7,?
Brisbane,2008,03,13,0.0,17.6,26.4,22.2,6.2,1200.0,22000.0,21134.6,11265.0,30000.0,13033.3,15.9,18.0,16.8,1018.4,1022.2,1020.0,?
Brisbane,2008,06,26,0.0,8.0,24.0,15.3,6.7,22000.0,22000.0,22000.0,9900.0,40000.0,13212.3,1.0,12.0,4.7,1020.3,1024.6,1022.0,?
Brisbane,2008,10,23,0.0,11.0,24.0,17.4,7.7,22000.0,22000.0,22000.0,9900.0,40000.0,15457.0,0.1,10.0,6.0,1014.0,1021.0,1017.8,?
Brisbane,2008,11,20,50.8,18.0,27.0,22.3,17.0,900.0,22000.0,14619.2,500.0,40000.0,11124.9,18.0,23.0,19.7,1001.1,1006.6,1003.5,?
Brisbane,2009,04,16,0.0,14.0,28.0,21.0,5.7,22000.0,22000.0,22000.0,9900.0,25000.0,11133.9,11.0,18.2,14.0,1011.5,1014.6,1013.1,?
Brisbane,2009,09,24,0.0,10.0,29.0,19.0,7.2,?,?,?,9900.0,30000.0,12729.2,0.0,13.0,7.3,1011.4,1017.5,1014.6,?
Brisbane,2009,10,29,0.0,17.0,25.0,21.3,7.2,840.0,22000.0,11924.0,9900.0,30000.0,13624.0,9.4,16.0,13.4,1021.2,1024.1,1022.7,?
Brisbane,2010,04,29,0.0,12.5,27.0,20.2,6.2,22000.0,22000.0,22000.0,9900.0,20000.0,11600.2,11.0,20.0,16.3,1017.7,1022.3,1019.7,?
Brisbane,2010,12,09,0.0,22.0,27.1,24.9,7.2,510.0,22000.0,15026.7,11265.0,30000.0,13241.7,19.8,21.2,20.7,1012.6,1016.9,1014.5,?
Brisbane,2011,04,21,0.0,18.0,26.0,21.4,4.6,30.0,22000.0,19627.3,1500.0,30000.0,11570.5,17.8,20.0,18.6,1011.7,1015.2,1013.2,?
Brisbane,2011,11,10,0.0,21.0,27.0,24.1,9.8,7200.0,22000.0,14700.0,9900.0,25000.0,12593.5,15.3,20.0,19.0,1014.1,1020.1,1016.6,?
Brisbane,2011,12,08,4.5,16.0,24.0,20.3,6.2,210.0,22000.0,9542.6,3000.0,30000.0,11846.0,14.0,19.0,16.0,1007.5,1012.5,1009.9,?
Brisbane,2012,09,20,0.0,15.0,25.0,19.5,5.7,150.0,22000.0,12666.1,7000.0,30000.0,11901.5,13.0,18.0,16.0,1014.8,1019.0,1017.0,?
Brisbane,2012,12,27,0.0,22.0,28.0,25.3,7.7,660.0,22000.0,16379.4,11265.0,30000.0,14387.5,17.7,21.0,19.6,1012.3,1014.8,1013.6,?
Brisbane,1944,10,06,0.0,13.5,26.8,19.4,6.2,1200.0,22000.0,21133.3,3200.0,160000.0,116200.0,9.6,15.2,12.3,1020.7,1024.4,1022.6,?
Brisbane,1944,11,10,0.0,16.3,30.2,23.1,8.2,22000.0,22000.0,22000.0,1600.0,160000.0,65266.7,11.9,20.2,16.7,1008.9,1013.2,1011.3,?
Brisbane,1945,05,04,0.0,13.0,25.7,19.0,3.6,22000.0,22000.0,22000.0,3200.0,160000.0,115066.7,12.4,16.9,14.6,1015.2,1018.3,1016.5,?
Brisbane,1945,05,25,0.0,14.1,24.1,18.3,5.1,2400.0,22000.0,20429.2,8000.0,160000.0,116533.3,11.3,15.7,13.0,1025.4,1029.1,1027.3,?
Brisbane,1945,06,08,0.0,14.6,21.3,17.6,6.2,600.0,22000.0,9993.8,9600.0,160000.0,122800.0,11.9,19.1,14.0,1016.3,1019.6,1018.0,?
Brisbane,1945,06,29,0.0,8.0,21.3,12.7,5.1,22000.0,22000.0,22000.0,4800.0,160000.0,134333.3,4.6,11.3,7.3,1021.3,1025.1,1023.7,?
Brisbane,1945,12,14,0.0,20.7,30.7,25.7,8.7,1200.0,22000.0,21133.3,24000.0,40000.0,31666.7,17.4,21.8,19.4,1010.2,1014.6,1012.7,?
Brisbane,1949,12,09,0.0,20.0,28.9,24.0,6.2,?,?,?,12000.0,35000.0,23857.1,19.4,21.7,20.7,?,?,?,?
Brisbane,1949,12,16,0.0,18.3,22.8,19.8,8.2,?,?,?,2400.0,35000.0,19771.4,16.1,18.9,17.8,?,?,?,?
Brisbane,1949,12,23,0.0,19.4,26.7,23.7,6.2,?,?,?,19000.0,55000.0,41285.7,15.6,17.2,16.1,?,?,?,?
Brisbane,1949,12,30,0.0,22.2,28.3,25.8,6.2,?,?,?,19000.0,35000.0,30428.6,18.9,21.1,20.2,?,?,?,?
Brisbane,1950,01,27,2.0,21.7,27.8,23.1,7.2,?,?,?,1600.0,35000.0,14971.4,20.0,22.2,21.0,?,?,?,?
Brisbane,1950,02,10,0.0,21.1,25.6,22.9,6.2,?,?,?,8000.0,19000.0,13857.1,20.0,23.3,21.4,?,?,?,?
Brisbane,1950,02,24,2.0,22.2,27.8,24.5,8.2,?,?,?,19000.0,19000.0,19000.0,17.8,20.6,19.5,?,?,?,?
Brisbane,1950,06,30,0.0,7.2,17.8,11.7,4.1,?,?,?,16000.0,35000.0,25428.6,2.2,7.2,4.8,?,?,?,?
Brisbane,1950,07,14,0.0,13.3,18.3,15.4,6.2,?,?,?,9000.0,19000.0,17571.4,11.1,12.8,11.7,?,?,?,?
Brisbane,1950,08,18,0.0,12.8,21.1,16.9,5.1,?,?,?,16000.0,35000.0,23142.9,12.2,15.0,13.7,?,?,?,?
Brisbane,1950,10,20,7.0,12.2,21.7,18.3,9.3,?,?,?,19000.0,35000.0,32714.3,6.7,10.6,7.9,?,?,?,?
Brisbane,1950,11,03,0.0,20.0,28.3,22.5,12.3,?,?,?,16000.0,35000.0,20857.1,15.0,17.8,16.3,?,?,?,?
Brisbane,1950,11,17,15.0,16.1,22.2,19.4,9.3,?,?,?,35000.0,35000.0,35000.0,11.7,19.4,14.3,?,?,?,?
Brisbane,1950,12,01,0.0,20.6,26.7,23.1,10.3,?,?,?,12000.0,19000.0,17571.4,17.2,20.0,18.7,?,?,?,?
Brisbane,1950,12,29,0.0,20.6,24.4,22.5,6.2,?,?,?,19000.0,35000.0,32714.3,14.4,16.1,15.5,?,?,?,?
Brisbane,1951,06,15,0.0,15.0,21.1,17.8,10.3,?,?,?,40000.0,45000.0,42142.9,8.9,11.1,9.8,?,?,?,?
Brisbane,1951,08,03,0.0,16.1,21.1,18.1,5.1,?,?,?,4000.0,24000.0,19285.7,15.0,17.2,16.2,?,?,?,?
Brisbane,1951,10,26,0.0,12.8,27.2,20.7,8.2,?,?,?,1600.0,16000.0,10200.0,2.2,11.1,7.3,?,?,?,?
Brisbane,1951,11,30,0.0,16.1,25.0,20.9,10.3,?,?,?,24000.0,45000.0,29571.4,5.0,16.7,11.7,?,?,?,?
Brisbane,1952,02,01,0.0,20.6,32.2,26.1,10.3,?,?,?,16000.0,30000.0,19714.3,10.6,22.8,16.8,?,?,?,?
Brisbane,1952,02,29,0.0,21.1,28.3,24.8,7.2,?,?,?,30000.0,30000.0,30000.0,16.7,18.3,17.6,?,?,?,?
Brisbane,1952,03,21,0.0,23.9,28.9,26.1,7.7,?,?,?,24000.0,30000.0,26571.4,20.6,23.3,22.1,?,?,?,?
Brisbane,1952,06,06,0.0,15.0,26.1,19.8,7.2,?,?,?,40000.0,45000.0,43571.4,6.1,15.0,9.8,?,?,?,?
Brisbane,1952,07,11,7.0,13.3,20.6,15.9,5.1,?,?,?,8000.0,30000.0,23428.6,11.1,12.8,11.9,?,?,?,?
Brisbane,1952,07,18,0.0,8.9,21.1,15.1,8.2,?,?,?,40000.0,40000.0,40000.0,2.2,8.9,4.9,?,?,?,?
Brisbane,1953,01,09,0.0,21.1,26.7,24.3,5.1,?,?,?,30000.0,40000.0,32857.1,17.8,19.4,18.5,?,?,?,?
Brisbane,1953,02,27,0.0,22.8,30.0,26.5,4.1,?,?,?,30000.0,45000.0,40000.0,21.1,23.3,22.1,?,?,?,?
Brisbane,1953,08,21,0.0,16.1,20.6,18.2,9.3,?,?,?,20000.0,40000.0,25000.0,6.1,15.0,11.9,?,?,?,?
Brisbane,1953,09,25,0.3,13.9,21.1,17.3,5.1,?,?,?,20000.0,40000.0,30000.0,7.8,13.3,10.5,?,?,?,?
Brisbane,1953,10,09,0.0,14.4,23.3,19.0,6.2,?,?,?,20000.0,40000.0,25000.0,10.0,12.2,11.3,?,?,?,?
Brisbane,1953,11,06,16.0,19.4,30.0,23.7,9.3,?,?,?,3200.0,9000.0,7171.4,3.3,12.2,7.6,?,?,?,?
Brisbane,1953,11,13,0.0,18.3,26.1,22.6,6.2,?,?,?,16000.0,20000.0,19500.0,12.8,17.2,15.9,?,?,?,?
Brisbane,1954,02,12,67.0,22.8,27.2,25.1,3.6,?,?,?,12000.0,20000.0,16500.0,20.6,22.8,22.0,?,?,?,?
Brisbane,1954,07,02,1.0,14.4,19.4,16.9,6.2,?,?,?,16000.0,20000.0,19000.0,11.7,14.4,12.7,?,?,?,?
Brisbane,1954,07,23,0.0,12.8,24.4,17.6,3.6,?,?,?,8000.0,40000.0,21500.0,10.6,15.0,12.4,?,?,?,?
Brisbane,1954,09,10,0.3,11.7,22.2,15.9,6.2,?,?,?,20000.0,40000.0,35000.0,5.6,10.6,9.0,?,?,?,?
Brisbane,1954,10,01,0.0,14.4,22.8,18.3,7.2,?,?,?,20000.0,40000.0,35000.0,12.2,15.0,13.7,?,?,?,?
Brisbane,1955,05,20,0.0,8.9,18.9,12.6,4.1,?,?,?,24000.0,60000.0,38625.0,1.1,5.6,4.2,?,?,?,?
Brisbane,1955,08,05,0.0,11.7,18.3,13.9,4.1,?,?,?,4800.0,30000.0,18850.0,6.1,11.7,10.1,?,?,?,?
Brisbane,1955,11,11,6.0,20.0,26.7,23.7,8.2,?,?,?,30000.0,45000.0,42500.0,11.1,20.6,17.1,?,?,?,?
Brisbane,1955,12,16,1.0,21.1,28.3,24.7,4.1,?,?,?,24000.0,40000.0,29500.0,18.9,21.7,20.4,?,?,?,?
Brisbane,1955,12,23,0.0,21.7,29.4,25.4,6.2,?,?,?,30000.0,45000.0,39375.0,17.8,20.6,19.2,?,?,?,?
Brisbane,1955,12,30,0.0,22.2,28.9,25.0,4.6,?,?,?,24000.0,60000.0,40500.0,16.1,22.2,19.9,?,?,?,?
Brisbane,1956,01,06,0.0,21.1,28.3,24.7,7.2,?,?,?,24000.0,30000.0,28500.0,12.8,18.9,16.0,?,?,?,?
Brisbane,1956,02,24,0.5,22.8,30.6,25.8,4.6,?,?,?,16000.0,45000.0,33250.0,21.7,22.8,22.3,?,?,?,?
Brisbane,1956,07,13,0.0,6.1,18.9,12.7,6.2,?,?,?,24000.0,45000.0,42375.0,3.3,5.0,4.1,?,?,?,?
Brisbane,1956,09,14,0.5,11.1,19.4,15.1,3.6,?,?,?,40000.0,60000.0,48750.0,9.4,13.3,10.7,?,?,?,?
Brisbane,1956,09,21,0.0,11.1,25.0,18.2,6.2,?,?,?,40000.0,60000.0,55625.0,0.6,6.1,2.6,?,?,?,?
Brisbane,1956,11,30,1.0,18.9,28.9,23.0,9.3,?,?,?,16000.0,30000.0,25250.0,12.2,16.1,14.8,?,?,?,?
Brisbane,1957,03,01,2.0,19.4,26.7,22.9,5.1,?,?,?,24000.0,45000.0,38000.0,15.6,18.9,17.4,?,?,?,?
Brisbane,1957,03,08,13.0,18.3,26.1,21.8,4.1,?,?,?,30000.0,45000.0,39375.0,17.2,19.4,18.2,?,?,?,?
Brisbane,1957,06,28,0.0,10.6,22.2,15.8,5.1,?,?,?,19000.0,60000.0,53000.0,8.3,13.3,10.3,?,?,?,?
Brisbane,1957,07,26,1.0,12.2,17.8,13.7,5.7,?,?,?,1600.0,30000.0,13825.0,10.6,12.2,11.5,?,?,?,?
Brisbane,1957,08,16,0.5,12.2,18.9,14.5,6.2,?,?,?,16000.0,30000.0,24500.0,8.3,12.2,10.1,?,?,?,?
Brisbane,1957,08,30,0.0,10.6,21.1,15.7,3.6,?,?,?,24000.0,45000.0,36750.0,7.8,10.6,9.5,?,?,?,?
Brisbane,1957,11,08,0.0,15.6,27.2,21.9,5.7,?,?,?,24000.0,45000.0,39875.0,0.0,13.9,3.6,?,?,?,?
Brisbane,1957,11,22,0.0,22.2,28.9,25.1,7.7,?,?,?,11000.0,35000.0,24250.0,18.3,21.7,19.9,?,?,?,?
Brisbane,1960,03,11,1.6,19.4,27.8,23.4,5.7,?,?,?,12000.0,40000.0,29375.0,17.2,19.4,18.3,?,?,?,?
Brisbane,1960,03,18,2.3,16.7,22.2,20.1,6.7,?,?,?,9000.0,45000.0,34125.0,12.8,18.9,14.7,?,?,?,?
Brisbane,1960,04,29,0.0,14.4,25.6,19.6,4.6,?,?,?,30000.0,60000.0,41875.0,12.8,16.1,14.6,?,?,?,?
Brisbane,1960,08,12,0.0,8.9,23.9,15.3,7.2,?,?,?,24000.0,40000.0,32750.0,0.0,9.4,3.3,?,?,?,?
Brisbane,1960,09,02,0.0,13.9,23.9,18.8,5.1,?,?,?,4800.0,40000.0,20850.0,13.3,16.7,15.2,?,?,?,?
Brisbane,1960,12,09,0.0,20.0,25.6,22.4,5.1,?,?,?,30000.0,45000.0,39375.0,13.3,16.1,14.2,?,?,?,?
Brisbane,1960,12,30,0.6,20.6,26.7,23.6,6.2,?,?,?,27000.0,40000.0,34625.0,18.3,19.4,18.9,?,?,?,?
Brisbane,1961,05,26,1.0,16.1,21.7,18.5,3.1,?,?,?,20000.0,45000.0,31125.0,13.9,15.6,14.5,?,?,?,?
Brisbane,1961,06,16,0.0,8.3,21.7,15.7,3.6,?,?,?,24000.0,30000.0,25500.0,6.1,13.3,10.5,?,?,?,?
Brisbane,1962,01,26,0.0,21.1,28.3,24.6,6.7,?,?,?,40000.0,55000.0,50625.0,17.8,20.6,19.2,?,?,?,?
Brisbane,1962,02,02,0.0,22.8,30.6,26.5,3.1,?,?,?,24000.0,45000.0,39875.0,20.6,22.2,21.8,?,?,?,?
Brisbane,1962,02,23,0.0,20.6,30.6,25.0,6.2,?,?,?,30000.0,60000.0,44375.0,16.1,20.0,17.7,?,?,?,?
Brisbane,1962,03,02,0.0,22.8,30.0,25.9,4.1,?,?,?,16000.0,45000.0,33125.0,20.6,22.8,21.8,?,?,?,?
Brisbane,1962,04,06,4.0,17.8,25.0,20.3,6.7,?,?,?,40000.0,40000.0,40000.0,12.2,18.3,15.0,?,?,?,?
Brisbane,1962,04,20,0.0,15.6,25.6,20.2,5.1,?,?,?,24000.0,65000.0,40250.0,15.6,17.8,16.8,?,?,?,?
Brisbane,1962,05,18,0.0,9.4,22.8,15.5,5.1,?,?,?,9000.0,45000.0,32125.0,5.6,11.1,8.2,?,?,?,?
Brisbane,1962,06,08,0.0,11.7,22.8,16.1,4.1,?,?,?,8000.0,40000.0,21000.0,10.0,13.3,11.6,?,?,?,?
Brisbane,1962,07,13,4.5,13.9,19.4,15.8,2.6,?,?,?,11000.0,45000.0,27125.0,10.0,12.8,11.9,?,?,?,?
Brisbane,1962,09,14,0.0,13.9,23.3,18.6,4.1,?,?,?,9000.0,40000.0,21750.0,11.7,15.0,13.6,?,?,?,?
Brisbane,1962,10,05,0.0,20.6,29.4,23.6,3.6,?,?,?,100.0,19000.0,12512.5,18.3,20.6,19.7,?,?,?,?
Brisbane,1962,10,12,0.0,14.4,22.8,18.8,4.6,?,?,?,9000.0,40000.0,31875.0,11.1,13.9,12.5,?,?,?,?
Brisbane,1962,10,26,0.0,16.7,23.3,20.6,5.1,?,?,?,30000.0,45000.0,38125.0,12.2,16.1,14.8,?,?,?,?
Brisbane,1963,02,08,0.0,22.8,31.1,26.7,4.1,?,?,?,24000.0,40000.0,34750.0,21.7,22.8,22.4,?,?,?,?
Brisbane,1963,03,15,4.6,20.0,23.9,21.6,6.2,?,?,?,9000.0,40000.0,26500.0,18.9,20.6,20.1,?,?,?,?
Brisbane,1963,05,24,0.0,10.0,21.7,15.3,3.6,?,?,?,12000.0,40000.0,24000.0,8.9,12.2,10.3,?,?,?,?
Brisbane,1963,06,07,1.2,11.7,16.7,14.2,2.6,?,?,?,4800.0,55000.0,16700.0,11.1,13.3,12.1,?,?,?,?
Brisbane,1963,06,14,0.0,12.2,20.6,15.5,3.6,?,?,?,40000.0,40000.0,40000.0,10.6,13.3,11.9,?,?,?,?
Brisbane,1963,12,06,0.3,19.4,25.6,22.4,4.6,?,?,?,27000.0,45000.0,39000.0,10.0,17.2,15.3,?,?,?,?
Brisbane,1964,03,13,0.0,19.4,27.8,23.8,3.6,?,?,?,16000.0,40000.0,28750.0,17.8,20.6,18.9,?,?,?,?
Brisbane,1964,04,17,0.0,17.8,25.0,21.1,4.1,?,?,?,30000.0,40000.0,38750.0,15.0,17.8,16.5,?,?,?,?
Brisbane,1964,05,22,0.0,13.3,23.3,18.3,3.1,?,?,?,8000.0,35000.0,18000.0,10.6,17.2,14.3,?,?,?,?
Brisbane,1964,06,26,0.0,9.4,22.8,15.0,2.6,?,?,?,16000.0,55000.0,26625.0,5.6,11.7,8.1,?,?,?,?
Brisbane,1964,07,10,6.0,12.8,18.3,15.9,3.6,?,?,?,12000.0,45000.0,24125.0,10.0,13.9,11.7,?,?,?,?
Brisbane,1965,01,22,0.0,23.9,27.8,25.2,6.2,?,?,?,24000.0,30000.0,26250.0,18.9,19.4,19.1,?,?,?,?
Brisbane,1965,02,19,0.0,20.0,27.8,24.2,4.1,?,?,?,14000.0,40000.0,25500.0,16.7,20.0,18.6,?,?,?,?
Brisbane,1965,03,26,0.0,17.2,26.1,21.8,4.1,?,?,?,16000.0,30000.0,24250.0,15.0,16.1,15.6,?,?,?,?
Brisbane,1965,07,02,0.0,10.0,21.7,14.4,3.1,?,?,?,16000.0,30000.0,21250.0,6.7,9.4,8.1,?,?,?,?
Brisbane,1965,07,30,4.0,12.8,17.2,14.4,4.1,?,?,?,12000.0,35000.0,23375.0,10.0,12.8,11.6,?,?,?,?
Brisbane,1965,08,13,0.0,12.2,21.7,16.2,5.1,?,?,?,6000.0,60000.0,31625.0,11.7,14.4,13.1,?,?,?,?
Brisbane,1965,09,10,0.0,13.3,22.2,18.0,3.6,?,?,?,24000.0,45000.0,34125.0,9.4,15.0,12.2,?,?,?,?
Brisbane,1965,11,12,0.0,14.4,26.1,19.6,7.7,?,?,?,27000.0,45000.0,37750.0,2.2,11.7,7.4,?,?,?,?
Brisbane,1965,12,03,0.0,22.8,28.3,24.8,4.1,?,?,?,27000.0,40000.0,35875.0,20.6,22.2,21.2,?,?,?,?
Brisbane,1966,05,06,0.0,12.8,24.4,18.2,4.6,?,?,?,40000.0,55000.0,45625.0,10.6,13.9,11.7,?,?,?,?
Brisbane,1966,07,22,0.0,6.7,20.0,13.3,4.1,?,?,?,9000.0,45000.0,34250.0,2.8,8.3,6.1,?,?,?,?
Brisbane,1966,09,16,0.0,13.9,25.0,19.4,3.6,?,?,?,4800.0,35000.0,10475.0,2.8,17.8,10.5,?,?,?,?
Brisbane,1966,10,07,0.0,11.7,22.2,17.5,3.1,?,?,?,40000.0,70000.0,48750.0,2.8,10.6,5.3,?,?,?,?
Brisbane,1966,10,21,0.5,15.6,26.7,20.6,6.2,?,?,?,27000.0,45000.0,38375.0,12.2,16.7,14.0,?,?,?,?
Brisbane,1966,11,11,0.0,17.8,31.7,24.1,5.1,?,?,?,30000.0,60000.0,40000.0,11.1,17.8,14.0,?,?,?,?
Brisbane,1966,11,18,0.6,17.8,25.6,21.2,5.1,?,?,?,30000.0,55000.0,40625.0,10.6,16.1,14.5,?,?,?,?
Brisbane,1966,12,02,0.0,20.6,27.8,23.8,6.2,?,?,?,30000.0,45000.0,40625.0,17.2,20.0,18.2,?,?,?,?
Brisbane,1967,11,17,0.0,15.0,23.9,19.4,6.2,?,?,?,11000.0,40000.0,31250.0,3.9,12.8,10.4,?,?,?,?
Brisbane,1968,05,31,0.0,8.3,22.2,14.7,2.6,?,?,?,16000.0,55000.0,35125.0,3.3,9.4,6.8,?,?,?,?
Brisbane,1968,09,13,0.0,13.3,23.3,18.2,4.1,?,?,?,12000.0,45000.0,29000.0,11.1,15.6,13.1,?,?,?,?
Brisbane,1968,12,13,0.0,18.3,26.1,22.4,4.6,?,?,?,20000.0,40000.0,32500.0,13.9,16.1,14.9,?,?,?,?
Brisbane,1969,01,31,0.0,20.6,28.3,24.2,6.7,?,?,?,40000.0,55000.0,45000.0,12.2,16.7,15.3,?,?,?,?
Brisbane,1969,03,07,1.2,20.0,30.0,24.0,9.3,?,?,?,24000.0,40000.0,30875.0,16.1,18.9,17.2,?,?,?,?
Brisbane,1969,04,04,0.6,16.7,25.0,21.2,6.2,?,?,?,30000.0,30000.0,30000.0,13.9,16.7,15.4,?,?,?,?
Brisbane,1969,04,25,0.6,17.2,25.0,20.0,5.1,?,?,?,24000.0,40000.0,30750.0,11.7,14.4,13.1,?,?,?,?
Brisbane,1969,06,13,0.0,12.2,23.3,16.9,3.6,?,?,?,9000.0,45000.0,25250.0,10.0,14.4,11.9,?,?,?,?
Brisbane,1969,07,18,1.5,14.4,22.8,17.5,6.2,?,?,?,16000.0,30000.0,22750.0,12.2,13.3,12.8,?,?,?,?
Brisbane,1969,11,21,9.6,16.7,24.4,20.2,8.2,?,?,?,4800.0,24000.0,21600.0,14.4,16.1,15.3,?,?,?,?
Brisbane,1969,12,12,0.0,22.2,27.8,25.1,8.2,?,?,?,30000.0,40000.0,38750.0,17.2,18.9,17.9,?,?,?,?
Brisbane,1973,01,26,0.0,24.0,29.0,26.1,2.0,3600.0,22000.0,5763.6,30000.0,40000.0,34545.5,21.0,22.0,21.9,1013.0,1015.2,1013.7,?
Brisbane,1973,03,16,0.0,18.0,28.0,23.0,6.1,1200.0,22000.0,18533.3,30000.0,30000.0,30000.0,14.0,17.0,15.2,1016.7,1019.3,1018.0,?
Brisbane,1973,04,27,0.0,17.0,26.0,22.2,7.7,1200.0,22000.0,14160.0,4100.0,24000.0,20020.0,16.0,19.0,17.2,1019.9,1021.4,1020.7,?
Brisbane,1973,08,24,0.0,14.0,22.0,17.0,4.1,750.0,22000.0,15233.3,24000.0,30000.0,27000.0,11.0,13.0,12.0,1017.5,1022.6,1019.1,?
Brisbane,1973,09,28,0.0,15.0,24.0,20.0,5.1,22000.0,22000.0,22000.0,24000.0,40000.0,34800.0,12.0,15.0,13.2,1022.4,1024.7,1023.8,?
Brisbane,1973,10,12,0.0,16.0,25.0,20.7,4.1,3600.0,22000.0,18933.3,30000.0,50000.0,43333.3,8.0,16.0,11.3,1009.8,1016.5,1013.1,?
Brisbane,1973,11,23,0.0,19.0,27.0,22.6,7.2,22000.0,22000.0,22000.0,30000.0,30000.0,30000.0,16.0,20.0,17.6,1012.3,1015.9,1014.8,?
Brisbane,1974,01,25,14.0,22.0,23.0,22.7,15.4,120.0,210.0,165.0,900.0,5000.0,3125.0,22.0,23.0,22.7,1006.9,1007.4,1007.2,?
Brisbane,1974,03,01,0.0,21.0,27.0,23.2,9.3,900.0,3600.0,2580.0,24000.0,30000.0,26400.0,18.0,20.0,19.0,1016.1,1020.1,1018.4,?
Brisbane,1974,03,15,0.0,19.0,27.0,22.0,9.3,1200.0,1500.0,1350.0,24000.0,40000.0,30800.0,14.0,17.0,15.0,1016.5,1019.6,1017.7,?
Brisbane,1974,09,27,0.0,11.0,20.0,15.7,8.8,9000.0,22000.0,17666.7,24000.0,30000.0,28000.0,2.0,11.0,7.5,1019.7,1027.1,1023.6,?
Brisbane,1974,10,11,0.0,15.0,26.0,21.2,10.3,750.0,22000.0,16687.5,24000.0,50000.0,37000.0,5.0,13.0,10.5,1009.4,1017.9,1013.6,?
Brisbane,1974,10,25,0.0,17.0,30.0,22.3,2.6,3600.0,22000.0,18933.3,2200.0,30000.0,18366.7,12.0,20.0,16.5,1010.7,1016.1,1013.4,?
Brisbane,1975,04,18,0.0,18.0,29.0,22.7,6.2,420.0,22000.0,18403.3,24000.0,60000.0,37333.3,12.0,19.0,16.3,1008.5,1011.4,1010.2,?
Brisbane,1975,07,11,0.0,8.0,22.0,15.0,3.6,22000.0,22000.0,22000.0,14000.0,60000.0,36800.0,3.0,8.0,5.8,1012.6,1017.7,1015.3,?
Brisbane,1975,07,18,0.0,14.0,19.0,15.6,1.0,1200.0,3600.0,2640.0,7000.0,25000.0,16800.0,12.0,14.0,13.2,1015.7,1019.0,1017.1,?
Brisbane,1975,08,15,?,11.0,15.0,13.0,3.6,750.0,3600.0,2250.0,8000.0,25000.0,15500.0,10.0,11.0,10.7,1016.7,1021.2,1018.7,?
Brisbane,1975,09,05,0.0,10.0,19.0,14.2,6.7,3600.0,22000.0,18933.3,40000.0,60000.0,50000.0,1.0,3.0,1.7,1016.3,1025.6,1020.9,?
Brisbane,1975,11,21,0.0,21.0,31.0,25.5,6.7,9000.0,22000.0,17666.7,16000.0,30000.0,21000.0,17.0,20.0,19.0,1005.7,1009.5,1007.4,?
Brisbane,1976,02,27,0.0,23.0,29.0,24.6,1.5,900.0,22000.0,7525.0,10000.0,24000.0,18800.0,21.0,23.0,21.6,1008.3,1011.7,1009.8,?
Brisbane,1976,05,14,?,16.0,22.0,18.2,4.1,1200.0,22000.0,7000.0,30000.0,45000.0,33750.0,14.0,16.0,14.8,1024.6,1026.4,1025.4,?
Brisbane,1976,06,11,?,12.0,22.0,15.8,4.1,1200.0,22000.0,17840.0,24000.0,30000.0,25000.0,9.0,14.0,11.0,1028.6,1031.2,1030.2,?
